export_value,balance_value
10048,1739
2890,12816
2086,-151719
0,7
0,599
17,60
0,-5
2120,-40924
8052,-55455
5965,-128921
2709,-24071
114,-239371
4585,-1999344
256,-165944
0,-63284
0,-20
0,-4306
34,34
282,-2209
14,14
7,-596
5,-95
117,56
374,-119
0,-452
264584,-65062
0,-895
35,-4709
340,-18254
0,-432
0,-196
231,-17595
0,-2611
0,-5537
0,-2825
28,-815
1,-6041
152,-8678
88,-94118
38,-15910
201,-578924
0,-115869
0,-1850617
109,-37297
1693,-132484
3628,-105945
3951,-2342144
0,-6631
0,-51533
0,-4055
0,-1777
0,-200283
243,-358913
0,-658646
28,-1719861
0,-305903
0,-32758
1111,-347535
0,-220452
0,-499564
860,-12803
0,-230833
0,-524453
1694,-78296
0,-2451
54,-135199
0,-1615
0,-28474
2,2
1129,-71500
0,-2213
0,-11188
105,-19290
0,-197
0,-1741
0,-22554
2032,-45571
52,52
0,-711
0,-6143
0,-2772
0,-58
0,-338608
1242,-6791407
0,-14107
5887,-3715182
0,-16768
0,-382543
0,-11403
0,-76923
0,-4049
0,-66281
0,-9480
0,-9356
64,-59618
0,-26
138,-34787
211,211
0,-234
5,-92
0,-1465
0,-96
26,-739
0,-105
0,-13755
0,-51
0,-3704
0,-128
0,3592
0,-5369
0,-1680
0,-19400
2899,-99771
652,652
0,38
0,-6901
0,-107440
0,-1192
0,-428
0,-98
0,-40
0,41
63,63
0,-4780
0,-1363
0,45
0,-144246
0,-65113
0,-2176
0,-322
0,-5420
0,-21539
0,-3368
0,-14946
0,-29
73,-2818
0,-5627
0,-808
131,-17447
0,3
0,-630
0,-45
0,-1256
0,-72
0,-12005
0,-11809
0,-1275
0,677
0,-6
0,-1395
117,-113134
0,-176
0,-786
0,-2639
0,-14147
0,-21
0,-479
0,-286
6971,-300096
93,-47215
0,-8172
0,-8291
0,-2878
0,-40247
0,-4962
0,-1449
0,-58
0,-898
0,-67391
368,-1856
0,-5168
0,3819
0,-799
0,-446
0,-10895
0,-603
0,-5037
0,41
0,1227
0,-6
0,-18244
0,-21397
0,-573
0,-13306
0,547
0,-302
0,-2732
0,-1387
0,-1638
0,-5117
0,-1182
0,-8426
0,-3250
0,-984
0,-15977
0,937
0,-19
62902,-353172
108,-45980
0,-459
0,-40707
945,-3153
0,-317
1261,-3592
0,-328
1689,-372640
0,-37
6112,-263007
25,-15186
0,-679
0,-32399
0,-56248
0,-998
4677,-13773
0,4672
58,576
122086,223278
0,-60
0,-9
0,-661
62586,-9259
18416,-146180
297099,-1160470
2635,-15359
5,-464
0,-9476
0,-82937
1689,-76335
24,-18471
0,-38
0,-47426
426,-13334
0,-21766
0,-21471
37376,-1402
5464,-4191
78919,-76178
0,27
0,-7406
0,-13
0,965
221,-2694
159468,115090
1917,-7442
995,-104265
11391,-5635
5476,-408292
7839,-165790
5105,-762107
8187,-138107
3548,-2201204
155690,-2105227
4898,-78178
6693,-51653
75172,-2661159
12701,-89304
23465,-1180339
0,-64768
17059,-242606
403,-96467
1826,-32700
0,-6425
5,-21352
274,-51753
1645,-7611
47076,-690274
400,-63053
23880,-894179
3017,-397636
207,-398055
417,-1099422
44,-10780
1242,-185486
834,-265831
8789,-1360142
0,-325464
11471,-840050
50,-29236
2183,394
0,-101393
33,-2341
0,-41318
435,-201815
0,515
0,-2260
0,-2004
0,-1269
0,-2248
0,-199
0,0
0,-363
0,-5
0,-361
0,-12
0,-33
0,500
0,-18
1374,-13064
0,-1701
0,1276
0,-214
269,-10511
0,-350
0,229
0,206
0,-2
0,-274
0,-362
654,-7451
0,-1454
0,-3251
31474,-6686
305,-16398
0,-5654
0,-3115
0,-17037
6471,-270931
101,-18022
0,-38588
0,-20296
0,-391
260,-417806
0,-8595
0,-86
30,-34463
0,-6304
0,-11196
0,-1120902
2553,-1207884
0,-1257730
0,-227
0,-196402
110,212
3,-179205
0,-57155
907,-96751
0,-278844
66,-263862
0,-113
0,-140
0,-515748
0,-10309
9,-59804
0,-6661
485,-89171
25291,30830
0,-70
0,-7583
0,-25633
20,-8675
0,-74672
0,-9912
0,-441
962,-277952
0,-770
115,-34076
5,-91038
0,-15090
304,-982
0,-57096
0,-2008
34535,-2664968
234,-390339
0,-86183
5,-29420
0,-9519
0,-8654
591,-91511
277,-130218
65,-152170
0,-29438
0,-2902
0,-3489
0,-826
78,-837
28,-7857
0,-31593
0,-2387
98,-741
0,-3430
4,-12317
0,-429193
165,-698185
2231,9949
77,868
0,2237
0,-326711
0,-75703
1193,-1042071
344,-269456
0,-84158
0,-335443
0,-22560
0,15529
0,209
0,-618
0,-67752
223,-221007
5,-81284
0,4339
0,-3159
0,14189
0,-811046
0,91332
0,-554118
0,-8218
0,-18435
0,-19613
0,-100561
0,-14674
0,2104
0,-49755
0,-530
1223,2238
541,-57017
0,1003
2565,39234
5109,1736
0,-1193880
285208,253591
116733,235643
48382,-420424
60993,65352
0,-18268
3,-14051
0,-338056
0,-67695
0,-14520
68,-676417
0,-15265
37,-1955427
0,-315920
0,-96294
295,-726390
0,10052
1,-47685
0,-912590
0,-73614
0,-268814
0,-66502
74,-81076
0,-70701
994,-2330282
0,-281823
0,-668
0,-48672
0,-23235
0,-156142
0,-212894
99,-223044
0,-7734
3,4090
0,-162157
0,123
0,-181403
0,-971
0,-4964
0,-559507
0,-12516
0,-6702
0,-26168
0,-170975
0,-18159
0,-2960
0,216
0,3497
1,-29036
0,116
17,-10896
1743,-36788
0,-97
0,-301134
0,-7680
0,-167258
0,-41588
0,-23112
12,-36117
11,-4984
64400,810916
187,-1030125
64,-1803698
0,5084
0,-308220
29,9493
19,-181317
464,-235
0,-56468
0,-4599
0,-8176
0,-83144
0,-64407
214,-644892
0,-5618
0,-165825
0,-267768
0,-2086
0,-17849
0,-127719
0,-241780
0,-118715
513,-125620
0,-44501
45,-18820
0,-30477
3419,84694
3605,-52323
1454,-6136844
80,-165
0,705
0,-1953
3710,-1301181
0,-20225
0,-31630
0,-512
113,-707469
37,-53493
46,-122192
1894,-242731
111,-117246
2693,-58158
88394,-21265382
0,-151611
0,-28304
0,406
0,-198215
0,-3748
4404,-7106
997101,1861804
961,1096
0,-2073
723,-87668
5987,6112
0,-1231
0,-13
0,-33
0,-796
138,-7870
0,-154767
18924,-122935
0,26897
50930,43361
0,-635
1921,1274
0,-327
27,-4171
0,-369
1114,-101985
2876,-15254
0,-698
0,-251
920,-19976
23,-18256
0,-3814
0,-29118
22705,8059
0,-491
0,-185
0,-119
484,-4794
0,-1632
2408,-12559
0,-975
0,-15800
0,-15661
0,-2874
34,-10823
13,-3
0,-2884
0,-131
0,-2440
0,-66
234,-63
0,-503
109,109
0,-547
0,-696
0,-9086
0,-153
0,5
0,-415
0,-81
3,3
38,-850
6,-5710
0,-74
0,-7404
19470,9284
0,3783
0,-118622
2336,1282
8,-6580
0,-742
6,271
0,-576
0,-3779
0,-2138
18,-108786
0,-7733
0,-73329
516,4912
0,-187
0,5772
0,-9795
0,-2769244
0,-764
0,27072
0,-210127
0,3160
0,-6850
0,-1164509
0,-2155030
0,-153498
0,-66472
0,-108863
0,-19484
8178,402779
2854,-126451
0,-3725
0,-173
38,-291280
218,218
0,-716
0,-2365
0,-4101
32,168
0,-103691
0,-3489
0,-12715
0,-36
0,-868
0,-1631
0,-4224
0,-453
0,974
0,-6196
0,-1394
0,-58
0,-20
0,-23725
0,-15601
6720,6979
28755,28370
0,-126
0,-596
6,-193782
0,-678
0,2805
0,3824
3753,-80170
2,-10191
45,-12390
0,-20646
290,-2765
0,-273101
0,-445
8,19437
53,-115220
5971,-51
2096,-2086567
0,-12718
12,-547
1318,-566043
1508,6168
0,-86
0,-14352
0,-3121
0,-7479
0,357
0,4853
0,-3757
0,9
0,-4403
19,-1159
0,-2877
0,6385
0,-1163
14,-2686
0,-199
1868,-134786
0,-303
0,-1917
0,-7871
0,-19752
0,-3968
7,-28463
0,-51288
0,-3171
0,-413
0,-188
0,-653
127,-11221
8,-1124
21,15460
0,-22738
15,-17619
0,-54
498,-960
24,-2346
0,-3162
0,688
0,-33
0,-9280
62,-5843
0,23
52,-996
173,-312
60418,-1085715
353352,229030
13447,14706
0,2780
1062,-289249
36,-258250
663,-6878
368988,215407
676325,-7200935
24260,-1439407
423775,-76570
647,-577
0,-5982
295,2129
384,-147913
525,525
6791,-57846
0,-47578
9,-11300
89662,92017
1204,-17311
245,263
3897,1506
3962,-448581
432251,-771850
0,-61514
3546,-7764
693074,49623
69,-19854
905630,-9091
29293,26828
34240,-11566
1315,-25281
0,-5189
222472,49965
14145,-2540
0,-1891
0,1955
0,-341
0,-19
0,-669
0,-180
0,0
1972,-1295
0,-137644
8,-47803
0,-3954
17,-10097
0,-13070
5187,-116443
16,-3814
1474,-5060
0,-1449
0,-10188
34172,-598096
0,-15719
0,-51178
0,-4974
0,-13712
340,-44168
15855,-315573
406,-507334
29305,-7460
0,-170
0,-9
0,-8275
0,-6912
0,-83371
0,-689200
0,-13766
0,-4397
28,-12449
3803,-4349
0,40069
0,-7192
134170,84552
0,791
310,-11
0,-2328
22277,-915361
0,-34053
0,39909
0,-86
13857,3696
6938391,4231536
366,-13247
425,-99507
1827,-13187
89,503
1698,-25777
0,-12621
0,-7683
0,-12644
2851,-112081
314,-9279
0,2883
0,-2470
0,-1232
0,299
0,990
0,-357
0,-85
9,-17459
0,-3542
0,-13397
629,6922
1304,-253
20025,-459059
6930,-6111
24803,-58252
227,-117775
1789,-184084
0,-47239
1226,-56790
49,-93031
0,-4337
39430,-288843
0,244
0,-140
0,-102865
0,-184
1127,-446484
0,-45145
931,-2985
387,-9669
0,-50978
8546,-353704
0,-37765
32182,-896289
0,2229
2042529,1671518
0,-6175
187648,-88192
4581,-10606
8529,-425552
0,-79742
68669,-711665
470,-999087
29,-8856
0,-171947
0,-68631
0,-28052
20188,-265162
0,-8327
4231,-10214
40,-33890
34548,-268247
97749,-68596
0,-4145
1573,-79814
18824,16944
92279,-258131
1401,-22995
158,-13431
32474,60165
4285,3972
250,-197
0,-15221
236301,-104480
0,-7334
0,-17316
446,-53927
1680,-552936
412,-80794
0,-8526
8,-21369
784,-5092
2918,-25219
0,-2709
0,-4960
0,-5348
30,-7474
3,-17405
845978,-149657
40956,-555324
0,-15669
27,-51749
4813,-98825
0,-3650
5856,-96623
407,-9200
47519,-355392
0,-762
0,-4179
25010,-901712
79,-2944
7,7
30693,-82211
4421,-148465
8,-33631
0,-4576
0,-57929
0,-5377
7205,-213082
32,-1608
0,-20179
267,-1126
689,-48604
200999,-691167
0,-23666
7,-118928
0,-974
0,-13118
71,-748373
0,-1202
0,-5924
36,-4036
0,-459
0,-191
0,-2172
0,-1803
31,-46626
0,-24691
15,-7838
0,-460
0,292
41297,-48016
7544,-28605
506958,513522
2494,18243
0,-4920
746,-146917
0,-68156
0,-2949
8060,-2233
2633,-15299
7978,-20804
0,-2162
0,-580
0,-1877
6,-10537
28,-19433
0,280
0,-65803
95,-78743
28346,89656
0,-15881
0,-497
0,-74
0,-24715
0,-7651
623,-36021
0,-18739
0,-6533
0,-838
0,-9370
769,-58698
0,-5742
151,-44221
0,-8805
0,-12779
1372,-149821
953,-125285
0,-33712
112,-38263
358,-22405
0,-52718
20922,-11384
2984,-20521
1612,-169740
0,-130734
0,-2254
0,-17586
0,-5614
0,-224600
0,-9452
0,-4274
1270,-58594
2657,-312901
17937,-215015
489833,504805
200109,181198
3558,-6479
1856,-10209
1818,-18868
216428,214954
292512,283884
11132,4258
3502,-44110
1789,-24028
306,-6454
2515,-22781
47929,31373
5052,-126208
94,-6427
157166,-346091
43127,42523
743,-126565
0,111
52,-21464
0,-10
551500,478451
241551,-280392
59700,-258181
0,-944825
3033,-189538
0,5374
0,-266516
319,-51715
0,-24685
0,-4357
0,1273
0,-142957
0,656
0,-147
0,-16857
2161,-17171
0,-1411
718,-10681
171,-79865
222587,-108920
0,-3028
2543,-13081
173840,-5314
3951,-53211
0,-426
91155,-570574
0,-644532
16644,-57502
35831,-436226
1085,83653
0,-61506
18,-13179
0,-6530
0,-20274
1073,-46076
0,-38447
0,-4054
0,-3125
933,-1021239
221,-367658
705,-3193
0,-1794
472,43982
484349,-2233349
375396,-100659
15750,10716
7318,-37336
2586,-19973
4299,2797
8064,-37339
21846,18716
15280,-24534
695023,201324
41750,-306347
902,-35862
18284,-96110
2380,-14274
271209,-54359
0,-89802
107626,-342214
0,-399652
0,-677905
0,-750043
0,-214245
0,-247
227,-376
0,-8
0,-7871
0,-18414
0,-14524
507,-700
0,-276534
0,88
1781,-44564
0,-249354
0,-46955
0,-23452
0,-99986
0,-109358
0,-10066
0,-265
0,-872793
1331,-31973
0,-1088
13790,13504
856,-1582
0,-15013
21325,-119381
1663,-1544
324,2529
0,617
0,-2846
0,-2445
336433,130415
0,-742
0,-2603
0,-18
0,-6343
0,-2154
680,-2587
0,-525
0,-2029
781310,797179
0,-1598
1035,-14395
0,-147954
2439,-77115
46514,24852
2,-19011
40627,6229
3717,-42000
367,-20684
1999,-354641
149,7605
0,35408
0,1221
0,7031
451,-62377
1840229,3064478
29,-2205
0,1454
842,14205
242,-12779
0,-5
5012,1567
38,2127
10,8415
0,22573
0,483
0,-664
20242,33445
1727,35923
621,-138713
10,-73785
67,-27951
33,-8922
0,-98947
0,-5
24751,-41685
0,-8587
0,-3181
50,-904991
620,-279601
0,-8259
0,-78064
0,-3198
0,-620258
1681,-17498
8380,-150209
0,-13287
221,-132633
0,-396
0,-2266
0,2298
0,-334
0,275
0,-187
26334,-93195
0,-6
0,-28800
0,-77185
0,-7323
0,-289684
0,35
0,-25383
0,-1927
0,-13886
369,-126609
1,-265969
0,-2465
0,-5387
0,-27950
1,-259226
90,-184650
0,-4637
0,-17642
11771604,11181708
0,-5765
0,-206
5079,-1518565
0,-35715
0,-1536
0,-550
0,-535
0,-2301
0,-57407
0,-5230
0,-2986
0,-1552
8702,-239333
0,-3861
0,-4763
5304,-39118
640805,506500
174753,159966
575,1887
20745,26989
75009,-9754290
408539,301791
121327,-1772275
3991,2638
163390,-120796
2097,-2448
27719,-11493
0,-292664
0,-127615
0,-16467
0,-22057
0,-10
0,-47
0,-1652
0,1379
0,-54916
0,-2
20,-2183
0,-463126
0,-201
0,-4523
0,-4106
0,-30451
0,-1310
0,-441
0,-1551
360,-69798
0,-203595
0,-96158
0,5
0,1921
0,-23033
0,13949
15160,-358268
0,12252
5,959
15,566745
0,-956
0,116039
0,-19
0,-1500
0,-255222
0,2302
0,-462
0,6072
0,-394
0,-188
0,-5750523
23499,23848
107857,121810
0,145
0,-6295
0,-176099
2027,-22454
0,11338
0,325
0,81
0,-1047
0,-233204
0,-2028
0,-1600856
7,-1863719
0,-1122
0,-28144
0,-45293
0,3705
0,-66135
0,-448
2,-954
0,-7191
1480,385
0,10801
520,4792
0,-1012496
38600,-443338
80,-743
20028,-57656
0,-857501
51313,2101
0,-10962
0,-25
0,181
769,727
19545,-6006
2436,-2228
670,-2824
329,-62833
806,-1729
33725,63968
5879,-131004
0,-321
7436,-33271
397,-402877
0,116
17867,-307481
67377,-10889393
733985,720345
725905,696433
28168,26970
43774,8609
5039645,3774737
2855,-14602
2800,-46551
1406,-104607
835,-778
69580,62560
3406,-695647
804,-48349
684354,404995
42908,-172689
2065,-11725
13059,-12135
0,-5276
9313,9276
8389,-32475
0,-1397
1106,-6035
0,-2366
0,-1169606
0,-40072
0,-15946
0,3
176,-20671
1952,-33947
0,1814
0,-3145525
112199,-1391095
4520,-39163
558,-1664
256333,-715385
3605,-2457
79776,-1156773
0,-16127
0,-34572
44,-7577
0,-25
0,-5490
0,-622
0,178
0,-456271
1269,-2584
7611,-271424
3718,-119647
0,-1753
38,-17043
38310,-12620
3281,-10026
0,-61
0,-1211
22,-1779393
0,-177
0,-3121
0,-4582
0,-20378
0,-28638
0,-7122
1576,-975
0,-7804
0,-588
938,-61183
0,-155
14783,-99180
0,-13402
0,-15111
0,131
0,-48319
0,-762
0,-687
0,-3403
0,-1823
0,-688
0,-730
0,462
2,-31472
1747,-104020
0,-1808148
0,-757
1,-2531
0,-141
29,299
0,796
0,-1758
0,-40685
0,-370
0,-146
0,-4639
2627,-153888
0,-106421
0,-17631
0,-39
0,-9455
0,-172
0,-34311
0,-1379
3,-18020966
217,-29530
0,-1708
0,-10382
0,-9056
31,-20391
383,-329547
0,-4042
0,-216066
0,-51524
0,-25564
58,-1515
0,-10905
0,-1786
0,-43123
0,-183
0,-1191
0,-139354
117,-2968
0,8143
0,-6948
0,-916
0,-335
0,-1326
0,-186
0,-1
250,-7461
73682,-435886
0,-2788
0,-11513
0,-1199
159,-10626
0,-285050
206,-6953
56837,-125497
0,-896
414,414
0,-9484
0,-39826
0,-66136
12495,-11064
0,-58406
0,-36591
0,-105104
0,-1055
0,-50400
92,-35289
0,-1772
0,-785
446,-9757
0,-13177
0,8540
0,-1624
0,-2805
123,-75
0,-4197
0,-2517
452,-2056
0,-8192
0,-4114
0,-56627
0,-14750
0,-2685
0,1368
0,-1309
0,-77077
0,-27022
0,-10387
6460,-22181
0,-1779
0,-25818
0,-10203
0,-8718
0,-133
0,-588
0,-3314
0,-22097
0,-2569
0,-253
0,-56532
0,-2823
0,-3261
0,-2843
0,292
0,-835
0,-51658
2759,-11796
0,-124
0,-99196
0,-13
0,-12197
0,-308
61,-5820
0,87
0,0
4792,3696
0,-234
0,-1335
0,-2794
0,-40175
0,-40393
262,-53154
0,-730
16717,-50046
0,-42723
0,-205901
0,-32244
294,-25864
0,-931913
0,-42868
0,-6882
24485,-316655
0,-4506
0,-954
0,-1767
0,-7208
0,-10229
0,-1786
0,-690
0,-33
0,-25421
341,-30575
3,-50263
0,-1036
0,-2113
0,-2089
0,-3167
0,-703
0,-219
0,-2567
0,-310
0,-42
220,-1630
0,-291
0,-339
0,-448
0,-83210
0,-12728
142,-1782
0,-99
0,-32
0,-12
0,-3156
0,-48065
0,-18529
0,-34894
0,-7772
0,108
0,-1599
0,-2413
0,-23067
0,-76742
0,-1254
0,-17761
0,-5993
0,-11853
117,-62035
0,-11020
0,-171823
0,-52513
0,-2547
0,-344
0,-4995
0,387
0,-626
0,-210
0,-80
0,-1228
0,-58
114,-2609
2,-206
0,-1090
0,-152
0,-6709
0,-1108
0,-1316
0,-63915
0,-1863
0,-182
208,-426
0,-10364
0,330
0,-223
1877,1836
15,-197
0,-24
0,2031
0,201
0,-10431
12240,101981
0,-358399
0,-4920
0,-3333
0,-787734
540,-5857
800,-2801
0,-1243
0,-11242
0,-32240
0,-2223
168,-34754
0,-791
0,0
0,-875
0,517
0,-7847
0,-3511
0,-5851
0,-16286
0,-4082
0,-194
0,-6875
0,-4048
0,-93262
0,-1775
11,-10071
0,-1175
0,-6041
0,-760
0,4
0,51
0,-203
0,-152
0,-1260
0,-8976
0,-65
2,-3
0,-173911
0,-15656
593,-70987
0,-15953
0,-1030
0,-5827
0,-14947
0,-23954
0,-604
0,154
0,-22922
0,-156215
0,-72
0,-1557
0,-15749
2710,-52505
0,-400080
0,-31796
0,-170002
0,-192636
0,-1062
0,-30
0,-11
0,-1181
0,-621
0,-193
0,-2481529
0,-375247
0,-86502
0,-317
0,-51237
0,-2392
0,-3943
0,-157797
0,-23
0,-11277
0,-1426
0,-57
0,-96
0,-16850
0,-36053
0,-1402
0,-9660
0,-1527
0,-1
0,-3805
0,-3598
0,-7400
0,-80
0,-2809
0,-29
0,-14427
0,-63
0,-131836
0,-77
0,-19332
0,-522
0,-207
0,-4832
0,-1082
0,-45708
0,-18918
0,-210452
0,-58469
0,-149051
0,-7191
0,-72290
0,-15608
0,-7965
0,-36012
120,120
2064,-23259
0,-6734
6091,-675906
205,160
3791,-15352
1806,1580
0,-18488
0,-7621
0,-9632
0,-3059
0,-2467
0,4541
0,-4234
0,-1268
0,-218717
0,-48275
0,-29441
0,-1764
0,-4617
0,-2621
0,-977
0,-6981
0,-8577
0,-6392
4,-3063
0,-467
0,-8913
0,1610
0,-1956
0,-10825
0,-4285
0,-967
0,-109
0,-15598
0,-387788
0,-91917
0,-214495
0,-89529
0,-19632
0,-145
0,-86973
0,-12903
0,-85546
0,-49385
0,-991
0,-40784
0,-4024
0,-15416
218,-8411
0,-6081
0,-6183
0,-8105
0,-13602
0,266
0,-1019
0,-128
0,-13669
0,-3189
0,-3217
0,-914
0,-125993
0,-23112
0,-1534
0,-49315
0,-79758
0,-83665
0,-261380
0,-4641954
0,-3650
0,-925
0,-388912
0,-20563
0,-5048
0,-81
0,-57950
0,-814
0,-185
0,-5598
0,-110994
0,-529
0,38
0,-7992
0,-604
0,-5504
0,-198
0,-4744
0,-4600
0,54
0,665
0,-3124
0,-50267
0,-20
0,-4540
0,269
0,-2115
0,-961
0,866
0,76
0,-28399
0,-52637
0,-3606
0,-12
0,-902
0,-501
0,-198
0,-99
0,-2424
0,-3714
0,-8827
0,-1086
0,-29254
0,-196209
0,1689
0,-877
0,-37
0,-4113
0,-5776
8532,-1630
5353,-70883
0,-56053
0,-46888
0,-19100
0,-346
0,-970
0,2242
0,2892
16982,14061
0,-19305
344,-8083
1823,-44450
0,110335
0,-51195
0,3099
0,-893
0,-17496
