export_value,balance_value
0,-31154
0,-37226
0,-18826
0,-1457
119,-19842
821,-10378
0,-17
0,-42303
0,-3677
0,-11783
0,-840
0,-5541
0,-3266
0,-7136
0,51
0,-232
0,-47
0,-5225
0,-10905
139,-33504
13786,-921979
0,-396
0,106
0,-4827
0,-5929
0,-281
0,-43804
0,-2079
0,-3170
0,229
0,-11
0,4
0,-122
0,-82
0,16
0,-8197
0,-58
0,-26438
0,-7
0,-929
0,-6563
0,-3611
0,-889
0,-238
0,49
0,219
0,-719
0,-1060
0,-1902
0,-5
0,-1179
0,-225
0,-747
0,7
0,-599
0,117
0,-61
0,-2683
1702,-88042
0,-444
0,992
0,-998
0,-1408
0,-134
0,-7500
0,-505
0,345
0,8690
0,-274
0,-1761
0,-1503
0,-7030
0,-4579
18970,14321
936,-36911
0,-3395
820,908
237,474
0,988
0,-4839
3825,-33090
0,-100259
0,-1824
0,-10907
0,-5252
0,-374
0,-15709
0,457
0,-1714
0,-89
0,-3271
0,-4567
0,-3597
0,-10301
0,-16111
66,-18902
0,-298
0,-11913
0,-7931
0,-1745
0,-35249
604,-65109
0,-28307
88,-11305
0,-48440
0,-2169
0,1580
0,-7928
0,-369
0,-8
0,-5508
0,-17
0,-274
0,-9313
0,349
0,-1425
0,-907
0,-412
0,23
0,0
0,-1036
0,-110
4600,-8999
0,165975
0,-222
0,-343
0,-4857
0,-16813
0,-17740
83,-382197
0,-3562
0,-95918
0,-1058078
1717,-1011699
1550,-133194
0,-1580
0,-1090
2518,-95537
0,-12088
0,-63157
0,-7244
0,-31077
0,-345
0,-44830
24904,-620687
14825,-643169
0,-167453
0,-366612
0,-123342
0,-555771
20231,-508722
87951,-4903639
372220,-9293814
2269,-95154
0,-55568
1152,-12802
0,-16751
12136,-99205
0,-81174
0,-1170
0,-3180
0,-3101
0,-8311
0,-26496
2315,-43592
0,-36975
0,-4417
0,-7058
0,-3980
0,-941
11748,-5864
42268,39510
0,-32957
185,-133
0,-385908
541,743
0,-4000
0,-5465
6666,10073
0,202
0,-26483
0,2948
0,-1921
914,-5226
1355,-1790
0,373711
0,-59304
26413,23622
2148,-3364
285614,175000
0,193983
0,51304
248,-1848
12,-7682
184101,177663
3984,-3612
0,-864
0,-986
0,92
0,-770
0,-15882
0,-2292
0,-6945
0,-9203
211,141
30926,-67354
0,-13982
4541,-18510
1539,-28724
566,-22584
8303,-28343
2601,-451257
12935,-64840
0,-32331
0,-5275
0,-13578
237,-24593
0,-1342209
2000,-76553
18,-206849
0,-24175
0,-10711
289505,-118419
0,-1196
23334,-99966
12,-183371
5003,-633989
0,-522205
3841,-69871
167208,-208471
2045,-75637
63229,-23269
8136,-117996
506313,34571
223,-59848
19423,-11055
0,-46553
46353,-66397
2011,-18789
0,-2972
173800,138890
18561,-46931
0,-50630
16587,-300540
13651,-72215
0,-16656
0,-10975
0,-25402
9598,-725160
5728,-69774
0,-16759
0,-5298
0,-2439
0,-2368
3835,-6612
4558,-212215
1653,-3050
0,-69639
1293,-10054
5195,-85013
2794,-272157
25977,-557084
6155,-272380
33882,-703943
0,-3833
0,-6824
939,-638
92,-22726
0,-2286
0,52342
0,-266
0,-2835
0,-280216
269,-6668
0,-325
0,-232
0,-1297
0,16
0,-61517
167,-3429
0,-430
8747,-126234
274,-87
449,-12796
0,-1461
0,-26
0,-4480
0,-1583
0,-674
2072,-642595
11918,-1755862
338522,-931882
1482,-67776
343884,-1070664
2885,-1221362
1353,-1131157
577,-149178
0,-15902
1218,-36356
0,-45004
56726,-1363036
1,-6421
0,-45436
113032,-1011656
8056,-497341
181421,-4039790
238392,-959135
0,-30134
0,-17573
55261,-119131
21456,-273587
0,-263885
4038,-1201593
23799,-1196705
0,-6653
0,-13158
0,-20500
0,-135336
0,-816
0,-29984
203,-219378
2148,-104256
72005,-1347837
6867,-284400
591,-23305
0,-31399
0,-74975
0,-47795
41353,-483054
0,-27296
31,-51456
0,-327884
32158,-85716
0,-48314
29,-10177
331234,-352043
3534,5076
34659,5990
181025,160470
0,-20664
452529,-122543
13180,-36455
23,-482
724,-20663
0,-764
74,-11538
32,-14831
1129,-4005
10004,-70588
1079,-852931
36866,-370322
4252,-277080
7284,-11587
0,-277353
3978,-31808
10530,-1002919
48773,-1184533
29716,-58521
6016,-70223
26306,-716478
3559,-8110
3119,-23072
11018,-11877
0,-1785
213,-20632
43280,-1083
26110,-13334
0,-20024
14156,-166754
3767,-24472
0,-17028
845,-84920
0,-82813
2659,-21624
0,-39699
403,-6836
0,-32709
0,-22833
0,-12800
0,-175818
0,-32815
33,-10384
0,-7443
0,-3653
0,-1096
0,-22666
0,-4401
0,-2281
0,-574
0,-961
0,1732
0,-41213
0,-195
0,607
0,-17190
0,-13714
0,-8
1073,-1072
0,-5845
0,-239453
0,-31472
0,-6392
0,-15180
0,-22599
3680,-306669
9312,-626266
10309,-409699
0,-53
0,-3543
298,-633
13029,13437
6,-1765
12764,-51073
2674,2686
0,-124832
0,-61831
0,-59011
147,-29347
0,-53962
1470,-21090
81,-26093
0,-910
0,-20756
0,-149615
0,-13252
367,-491227
0,4847
0,-2619
0,-47459
75,-26338
0,-21545
0,-240
2971,10384
0,-139699
0,-30148
0,-48423
0,854
0,-6610
0,6316
0,-132526
0,7806
0,6775
0,1125
0,-489
0,-2024
0,-1060
0,-13088
0,-68245
0,13195
0,-41819
0,-4170
0,275
0,-1933
0,-138964
0,-139
0,-290
0,1079
0,-66553
0,-5939
0,-19644
558,-713812
2015,-7205
0,-52880
0,-11895
1046,-11535
0,-29491
0,-2002
0,-2275441
51,-52864
0,-39081
919,-433
0,-383258
535,-11270
0,-75827
0,-5110
0,-10
0,-21402
1854,-10347
0,-716
511,-18633
3486,-92653
50813,-143453
0,-4327
2791,-24468
0,-790
0,-5661
11426,1859
79170,36581
0,-3550
2817,-54857
0,-3754
0,-4654
3466,-22760
5928,-1398
39,-33218
17,-8267
3761,-45329
0,-121763
0,-2811
0,-9598
18942,-3853325
31298,230740
20144,2633
509,-21857
12580,-32174
3873,-505310
0,-7490
0,-1534
0,-176
0,-32352
0,-153180
0,-77272
0,-6431
2278,-235581
242,-57975
0,-17656
13105,-326695
77,-298115
64187,-342922
612,7937
28,-183696
37909,-239972
1419,-53141
0,-17854
0,-1340534
0,-22041
0,-4749
117,-7569
3429,-45362
1926,9632
0,-73618
4737,-6860
374248,-1553772
37607,-13260
0,-10884
0,-3830
0,-8
0,-37
0,-3170
0,6
0,-46
0,-24
0,-7358
452,-20306
0,-2354
0,-1221
0,600
0,-56492
0,-11328
9982,-28759
733,-17853
174,-80718
0,-1679
0,-136458
14470,-94817
0,-47284
4916,-49765
0,-236
0,-4672
0,-8311
0,-970
0,-109733
14,-62100
57321,-1918326
0,-91
95,486
0,179
0,-9
0,-90
0,-13479
0,-68
0,-2840
1476213,-6466451
18759005,14998991
0,-164532
6999,-189761
46958,-2614570
0,-18723
934,-741481
5460,-53428
0,-276302
17490,-215796
0,-115241
18,-84270
2985,-306247
106029,-4226285
76833,17453
13373,-137762
0,-25587
0,-14335
0,-1056
0,-25478
9570,-37406
0,-25394
667,-125324
0,-40153
0,-22938
0,-173730
0,-377783
74,-56925
0,-11826
405,-23140
11834,-831029
0,-61382
26832,-1242690
70461,-1154125
885,-299681
68083,-301231
3355491,2752651
0,-98
543566,301307
179474,-363219
0,-49064
692,-157453
5,-52255
0,-25664
966,-178994
1482,-116527
20590,-393191
28308,-212095
1,-88873
148,-920445
0,-10868
353,-6559
0,-118051
58401,-232346
2285,-408169
18829,-89377
0,-7033
469,-93225
34,-15791
10209,-55207
0,-353126
38409,15125
174821,46326
38,-3706
190,-93215
2478,-111278
988,-119433
208,-42538
2740,-68749
3245,-45802
15576,-383101
5440,-119543
261133,19270
251898,-49725
67483,-1492841
229,-46856
14549,-67649
361,-23818
91188,-299881
147641,-2741200
27465,-476135
7597,-177653
86377,-459117
81797,-801988
75645,-647565
1336884,647052
7861,-1447665
296249,-117216
1268,-14735
4974,-274034
777,-110034
1096,-324642
12889,-59916
71240,-40867
35645,10452
217549,34106
488,-8209
0,1076
0,-664
1380,-282143
0,-28324
0,-159972
493,-31990
30771,-371706
22403,-88023
2621,-93383
13398,-222354
20,-8138
40597,-329741
352781,-559968
8910,-263413
185,-72830
34631,-373683
0,-5884
1972,-40105
122459,-76520
64165,-151951
130620,-260489
389716,-205214
4702,-98809
148468,-745541
604554,142786
28275,-303929
63326,-59124
114833,-7411
3386,-10834
78602,-153292
2030,-22149
98,-6853
3549,-95682
439852,1118922
5351,-206591
12125,-110402
8596,-96579
8606,-415249
10943,-425992
0,-62654
11,-168433
9765,-94650
548,-220346
0,-16798
0,-4310
9,-85698
8338,-43692
648,-31596
796,-241288
7147,-19520
64,-45802
2918,-91623
0,-19332
0,-19921
109,-1979
174314,-1124203
0,-94251
1326,-59094
0,-9151
0,-20559
0,-728
0,-183357
11279,-209203
35,908
0,2983
0,-344
94,-36422
0,-22538
0,-1269
0,-62236
0,-2448
0,-193488
0,-1390
0,-30915
4431,-30053
7,-36781
41497,30948
0,-95868
0,-36046
1407,-61121
0,-24495
4707,-87535
16412,-181030
6126,-54230
20164,3668
1808,-15686
390,19534
0,-9442
2589,-178822
80,-13688
311,-232512
40633,-37037
21540,-201823
929,-75128
998,-30216
920,-13214
41,-46374
0,92562
0,-16396
0,-29138
384,-50506
868,-35689
3995,-734
271,-24777
33,-15007
0,-7863
0,-18073
2,-163281
0,-52872
0,-199811
996,-123514
0,-118064
0,-120248
0,-19112
0,-7598
0,-55709
0,-3399
48,-71361
5799,-3654711
258,-5348393
21,-313674
51,-32366
0,-28379
0,-127132
0,-334162
0,86036
0,-49399
17,-16240
0,-77298
0,-259967
0,-247204
937,13755
0,3173
0,9258
0,464
1570,252913
0,-110155
472,1272
1,-36865
0,-47372
0,-71395
615,-114838
0,-18236
0,-9322
0,-97119
420,-55361
0,-89313
0,-7779
0,-6846
0,-30921
125,624
0,-1799
372,-90572
1127,-113572
0,-20672
121570,-667100
9340,-101955
26186,5472
14705,-22699
79,-22249
4,-2069
7,-2875
830,-364741
202,-75473
3659,-380483
36,-3343
0,-3332
69,-33937
0,804
0,70
0,-31927
47,-5900
6119,9846
1860,295
0,-2314
19466,22367
0,-13016
15606,24545
0,236
2328,3563
0,-3834
0,-3440
0,-773
0,-258
727,6233
1512,3210
0,2109
3557,4010
0,-109
0,-102
0,-61298
0,-28782
0,650
0,-13839
0,-16618
0,-32966
5228,-15129
1672,-5475
0,-338
0,-8434
0,-873
0,-19510
601,-12153
0,-2064
39,-64433
2346,37278
16,-38747
0,9088
0,-32733
3166,-1135533
0,-133432
6433,-115981
8538,-329926
212,-41794
356,163
1794,-12700
4869,-2083388
8417,-940474
1829,-110561
0,-551124
6762,-53375
0,-13583
0,-121215
4503,-448717
790,-173378
4,-165937
0,-34386
0,-306389
0,-332827
0,-92641
0,-10545
0,-12763
0,-14827
0,-13283
448,-4163
0,-32921
0,-158036
0,-229
0,-1480
0,1049
0,655
0,730
0,-5866
0,3533
7271,7140
0,-277064
0,6145
1433,1801
14034,13788
0,-1114
75,2884
0,-15119
0,-11840
969,-93649
0,-69147
445,-268134
988,-21232
0,-12564
0,-196113
0,-540980
0,23
0,-14984
0,7
0,-55811
0,-148
0,-10566
0,-1105
0,-69727
0,-9486
0,-46219
116,-1110
0,-4475
0,-36351
0,501
0,-7038
0,-2584
0,-3595
383,-2488
476,-6073
0,14741
0,-2964
0,-25769
209,-64
1,-5317
0,-66
0,571
1187,-1290805
0,-32064
0,-1667193
0,-53424
0,-55815
0,-591684
0,-26778
0,-105839
2176,94075
0,2798
0,-86787
0,-2947
0,-30539
0,-348515
0,-73269
0,-13240
0,-83945
0,-198355
0,-29776
0,-407867
0,-9787
0,-16292
0,-33411
0,-99330
0,-13918
0,-651788
0,-259050
0,-44997
0,-11311
0,-4782
0,-8744
0,-2535
176,-3758
0,-2615
0,-21902
0,-45255
0,-5318
0,-107249
518,-12594
662,-4111
0,-22616
0,-6324
0,-27668
176,-44806
0,805
201,-295738
1076,-20640
0,-4384
0,-26727
2004,-10484
0,-426554
0,-43200
214,-29799
1696,-107225
0,-321203
0,29754
0,-978994
0,-75514
6498,-63135
0,-194950
0,291925
553,-758089
9,-414086
64,-4630272
78,-142416
3313,-777306
1211,-171138
7735,-151819
17689,-65943
3111,-2166
0,-166736
1026,-9683
3829,-36174
2549,963
12,-13279
0,1310
0,-9290
0,-6348
0,-23733
0,-488
0,-8226
5338,-53483
27783,-793928
0,-745069
0,-4286
2678,-94929
0,-27267
3170,-90004
4,-390192
1507,-18038
1635,-132300
781,-853374
10,-89234
23,-95857
0,-67632
7446,-151863
0,-1789
0,-2248
329,-64893
3098,-70429
0,39411
67,-1334
27,-10114
665,-43069
0,4928
8279,-18252
0,-17917
40,-991
0,-18283
0,-2081
0,-7261
0,-283
0,-1171
0,-10420
779,-21786
17,-602
0,3
0,-806
0,-658
12,-25129
0,-527
0,-1836
2299,-100745
0,-2475
449,-4201
0,5062
0,-6936
0,-27574
0,-1451
7050,-220781
0,305
0,-794
0,3930
0,-5416
0,-3770
0,-6265
0,1024
0,6453
0,22082
0,-3491
0,-14004
0,-11136
0,-13955
526,-20584
39,-8655
0,4139
28,-4084
0,-79
1705,114601
114,348
0,-6094
0,-739
0,-33254
0,-112
0,-8513
0,-888
0,-309125
0,-221971
0,132
0,-4894
0,-2040
0,-27066
0,-15
0,-4581
0,-118
0,-5635
16988,-258863
51913,50233
156491,-64260
7159,-5657
12037,8481
123750,126828
646902,651125
951,-1795352
792,-112733
0,-159371
15539,-19907
99,-122831
30,-758433
103,-336019
31,-292126
561,-193999
7334,-760293
0,-25844
347,-34370
362617,44910
0,-3830
4809,-479732
9374,-264720
4575,-422250
25558,-15343
0,-35422
676,-30192
0,169
0,-222983
0,-2951
627,-7862
0,-4888
0,-7909
6514,-38314
553,-17028
4092,-203847
5688,-196133
1274,-28239
12007,-57249
3480,-32779
494,-50774
0,-26857
10,-17477
0,-44966
0,-1900
0,-45655
0,-33880
606,-40100
3303,-61188
3320,-53233
0,-131330
364,-63658
147,-21903
1801,-380537
1083,-72264
4465,-895449
2761,-428032
2690,-900444
1094,-199420
874,-448560
0,-11010
0,-121213
240,-8668
0,-477508
4615,-253788
0,-32643
12312,-343648
2085,-119474
7943,-19307
1179,-66725
0,-153038
1693,-84243
6981,-330089
0,-5199
0,-5080
0,-20697
0,-24891
0,-2768
0,-188952
0,-72089
337,-79117
0,-13099
36346,-138047
325,-8918
25103,-588643
654755,296543
69319,-403479
55,-54864
0,-18945
78074,-978078
540,-427116
4711,-37216
0,-24140
1383,-37621
3832,-75690
2343,-26530
75853,-167506
215004,93379
18104,-101599
36548,-176211
194092,44476
143394,-136484
4528,-64646
6554,-198937
16490,-187924
7509,-128927
1285,-138733
439,-48309
0,-38102
86,-38465
26430,165503
86569,-39683
11210,-52199
82,3227
2134,-9638
0,-23354
7292,-114759
2182,-20571
33518,-177623
0,-19793
0,-12036
12626,-19766
0,-14738
0,-15839
294,-2606
0,9646
0,-4671
0,-338
90,-18323
0,-1467
531,-3214
10947,6320
1819,-74336
4697,-173596
0,-7008
82409,-946222
17,-4537
10179,-242095
678,-44770
78210,-729724
0,-1443
0,-9357
92435,91116
384286,-365305
72582,-112874
31309,-76443
1220,-3017
2552,1399
6221,-72690
43,-2051
2749,-4416
547,-7381
0,425
0,-1953
2,-18479
0,1852
84,-29313
249,-10672
0,-36754
0,-5350
0,-1769
0,-54492
56,-1385
0,-36159
0,-9381
0,37
0,16
7,165
19,-301
0,3552
1326,-35806
0,-10415
432,-15949
339,-4016
5574,-69048
11618,-13997
74173,-55714
23100,-147197
693,-15121
911,-66549
908,-4502
0,-15464
2246,-27339
2192037,2068256
0,757
0,-22228
0,-85
0,5525
0,-2491
0,-1502
0,-116077
0,-540624
0,-78201
0,-1161
0,15935
0,-780
0,0
0,58
0,1
0,26
0,66
0,351
0,-160
0,-517
0,5203
0,-485
0,-140
0,-309
0,-16663
0,-3281
0,-4608
0,20
0,-106
0,-145
0,-435
0,-211
0,-3501
0,-2660
0,-10825
0,-17261
0,-7120
0,-15452
0,-618
0,-1784
0,-1743
0,-5727
0,-56450
0,-18928
0,-18999
0,-31509
0,-4879
0,-4139
0,-7516
0,-22119
0,-7171
0,-6413
0,-1802
0,-1948
0,236
0,-2071
1401,-3098
278,-3059
411,-1457
9994,4147
1280,-4392
943,-9154
2474,2112
1121,-185600
355,-7226
0,-2085
0,-782
0,654
0,-55716
0,-159
0,-1231
0,-1731
0,-1043
0,-1201
0,-1372
0,-2569
0,-821
0,-64
0,-330
0,-161
0,-524
0,-780
0,-1193
0,156
0,-832
0,-1004
0,-162455
0,-1608
0,-15124
0,-1045
0,-756
0,-2182
0,-21387
0,-628
0,-666
0,5241
0,-2221
0,-526
0,-100
0,-323
0,-1270
0,-235
0,-695
0,-36
0,-7993
0,-1129
384082,317887
6015,-25728
1531,-8635
310,-104620
619,-68655
0,-6547
671,-2221
94,-33752
4971,-114853
1774,-130735
0,-21954
21512,-194420
1188,-964
520,-38521
14111,13103
0,330991
2759,-283218
513,-94266
4962,-229541
0,-26073
2826,-6695
310,-6390
676,-12583
0,-4734
1281,-3618
0,-30114
0,-74761
0,-39762
0,-4439
4221,-39551
0,-2966
0,-10793
0,-33645
0,-7704
0,-18435
0,381
0,-14314
0,-3494
0,-31727
0,-31920
0,-2393
0,-18665
0,-13057
0,-39176
0,-72228
0,-1968
0,-3402
0,-8
0,-1375
0,-2191
0,1473
0,13
0,-8425
0,-953
1991,-6003
0,-3164
158,-29036
0,-5424
0,-22110
0,-21579
0,-795
0,-3187
0,-4350
167,-9315
20,-10124
0,-219
0,-533
0,-6542
1207,-8781
0,-6300
0,-1057
0,-3991
0,-3817
0,-5
0,-154
0,-3451
0,-5136
0,-13437
0,-8707
0,1935
0,-15928
0,-7908
11,-5
0,-1757
0,-4713
0,-37729
0,-296
0,-9220
0,-104935
0,-5932
0,-1470
34,-32879
0,2097
0,-40467
65,-7582
0,27007
0,2553
0,-11508
0,-3620
0,-28685
0,-112304
838,-165659
29206,11879
0,-1052
0,-1764
0,18
1396,1266
1994,-6051
1275390,1518379
874,-881
0,-47167
0,-1532
0,-3425
696,-13299
654843,649015
0,-4962
0,256
0,-1191
0,2971
0,-5445
0,-12410
0,-963
0,-2155
0,-2496
0,-4798
0,-7119
0,137114
0,-1174
24,-39
0,-537
4619,-398161
1005154,1006828
0,-12596
0,39902
0,-76994
0,-8733
0,-14655
0,40453
96995,-30511
2405,-166387
13902,-313954
652272,601821
17998,341132
0,506317
1170,-189088
0,35561
0,69768
0,-5207
32,-3481
0,-25282
0,-3921
0,-61972
0,-121350
0,-27942
0,-26991
5,-15521
0,-8003
0,-7986
0,-3022
0,-5152
0,-22415
0,-243315
0,-16971
0,-11864
0,-4855
770,-4156
0,-13370
1704,-29478
0,38
18,-52945
0,6527
0,-68947
773,-149628
0,-86759
2043,-68164
0,-8368
0,3921
0,-1577
249,-9351
0,-8703
0,-2801
738,-7765
0,-5168
27,-2947
40,-12299
9478,-65604
0,-30817
0,-7775
0,1689
0,-82
0,-15410
0,-1173
0,-1225
0,-255768
0,-769
0,-5
0,-1226
0,219
0,-10139
3,-4388
0,-145
0,-5585
0,-1034
0,163
0,-87
0,-28
44,64
0,366
0,-101
0,-449
2639,1199
0,-868
10,-1372
0,-148683
4307,-732849
0,-5204
0,-121675
0,-5180
0,-21157
0,-175569
0,-1832
0,-7402
4,-24158
0,-244276
0,-27696
304,-120161
0,-53049
16,-3697
0,-122763
667,-13487
0,-9397
0,3180
0,-13146
0,-11651
0,-15406
4,-43479
128,-3771
0,-1879
0,-4571
0,-66977
0,-6304
20,-5915
1710,-1672321
7,-274592
0,-220298
32,13092
0,-12136
0,-2612
0,-107143
0,-19202
0,-106930
0,-45121
0,-124442
0,-7377
0,-531011
0,-4675
0,-103378
0,-43310
0,-21000
0,-4226
0,-1480
0,-741
0,-1327
0,-3359
0,-4119
0,-4564
0,-7434
0,-11
0,-7449
0,-12247
0,743
2931,-87912
0,-70731
0,-3821
2470,-33801
0,-16831
2663,51745
0,-76753
0,-1179
0,-63681
0,-35072
0,-37262
1094,-81468
0,-156222
0,-156446
0,-11159
0,-22221
0,-33449
0,-162988
83,-24716
0,-26827
0,-100728
0,-108
0,-347
0,-141
0,-2437
0,-1425
0,-5125
0,-6583
0,-2425
867,-2018
9158,-165464
24707,-67644
3272,-20726
1142,-21041
458,-23204
0,-1575
0,1616
668,-68520
553,-180538
0,-40839
0,-937
0,-8259
21974,-113802
0,-21770
13978,-182714
76079,-10752
943,-12403
