export_value,balance_value
0,-15806
75971,-103764
374,-9037
11014,-40126
54194,-355046
22007,247
142,-36821
18728,-32878
10067,-165722
0,-3294
3889,-16330
17331,-119595
720,-16629
2110,-18778
563,-33636
1677,-46275
0,-7838
8970,2068
2783,-104947
872,-20684
0,-18088
0,-2068
4239,-6371
3682,-50762
0,-58590
0,-5729
0,-26774
7470,5768
10239,-25472
5102,-116342
275828,197856
19765,-91536
4938,-9749
0,-5709
72195,53029
0,-8382
72,-13933
21153,-138891
21440,-221752
2425,-101278
6727,-42291
0,-846
1951,424
605,-50934
0,-8671
528,-53740
0,-15620
0,-190
0,-477
843,-45171
46,-4710
4,-14864
120,-8401
0,465
0,-19727
0,-163937
0,-62467
11,-3730
0,-321199
0,-63962
0,-1231
0,-2605
0,-8606
2102,-2826
6558,-13929
2284,394
11,-5206
0,-9518
0,-99663
0,-223808
0,-60089
0,-26286
259,-3798
0,-15335
8,-16255
2829,4306
772,-76301
0,-23520
9,-11694
8811,-19612
6973,-9046
0,-14461
461,-104516
60,-66682
0,-82418
0,-79381
1202,-1144469
6220,-71657
133,51064
75,-8972
0,-2440
0,-15646
0,-299
194,-2057
700,-2583
0,-863
19,-281747
62,-74485
0,-180095
0,-2704
15,-12056
0,-3342
0,-3379
55,-18863
101,-23509
16016,-180868
0,-5435
129,-26489
0,-45710
0,-4798
0,7367
0,20545
0,-8381
0,-104066
19,-41012
0,-4329
1125,-93919
0,-36478
0,-21453
1583,9667
0,-12798
0,-10105
0,-50978
0,-9693
23879,-61525
1318,1051504
0,15668
0,-4884
0,21339
0,-2862
0,-129804
24987,85809
158,3344
47,15354
0,-227
0,-6459
0,-1758
4,-2316
0,-6620
0,244812
0,-11595
0,-1592
0,-2925
0,-49
0,-824
0,-52237
0,1525
0,-4147
0,-1334
0,-203
0,-2553
0,217994
0,-15681
0,-12898
0,113769
0,-8724
0,1794
0,6227
410,-578772
0,-16702
4,-175664
0,-853
0,-17241
0,-2383
0,15586
0,-1894
2128,74502
433,-22313
86,28409
251,-14646
0,-36758
306,-6371
0,53380
0,-25517
0,-20214
2546,-15096
0,-35447
244,-26550
1834,-54358
2553,-27767
330,-54292
1081,-44256
4172,-254050
1040,152478
437,-79652
0,-62348
7345,-150039
0,-14729
0,-247244
19,-3459
0,-12274
7676,-16329
0,-7733
0,-28302
0,-30639
1789,-211334
120,-118419
0,-80719
752,-82017
65,-31010
72,-37752
0,-23643
23,-17234
5568,-18213
9248,-123539
157,-62118
3905,-67230
161256,-567655
39747,-7350
8925,-115994
19546,-513441
2223,-99509
2150,-134529
3347,-483716
592,-8855
0,-50427
843,-106311
0,-34598
483,8169
0,-35283
0,7819
0,-35578
333,-74990
1103,-510410
823,-103758
9994,-64419
20794,-210168
70928,36600
769,-59445
3104,-216466
0,-106075
13,-21509
79366,-3209270
9270,-1372430
0,-108912
17,-14951
0,-15785
1901,-191616
540,-163075
2073,-53964
30064,-766157
8017,68261
4767,42279
313,-41052
0,-42088
0,-31468
0,-2256
3,-53537
0,-12180
0,-59259
0,-35244
507269,-1066783
14185,-271711
4321,-53677
9347,-74437
0,-21929
0,-3751
0,-3820
2,-14179
0,-3243
0,-12851
4,-129606
0,-159272
55,-225661
0,-42335
0,-3553
0,-57301
0,-13861
155,-8968
3796,-87599
130115,-38036
1378,-740267
8911,5149
0,-15208
0,192228
0,-9154
432,-38898
0,-3427
0,-68207
0,-42646
94,-32189
0,-10628
53,-20779
256,-10326
492,-4252
0,-10741
0,-2699
0,-5574
0,-4034
0,-39093
0,-49808
823,-11744
0,-162986
0,-120141
5997,540155
0,-38235
25,-71003
0,242015
0,-74904
14,-304555
20,-189404
3076,-143830
0,-47628
13830,-1814883
18254,-513686
11694,-711616
0,-94353
0,-32846
0,-4538
5202,192735
0,-5006
0,8951
0,421613
1821,42426
0,-58049
735,-179691
1245,-42975
12942,-87286
608,-19318
4013,-1037521
2678,-1556755
0,-33428
1689,-2831472
0,-5692
887,-580507
0,-26814
0,-294081
205,-23847
21509,-828046
15406,229055
56565,-432839
37949,-4561122
94841,-28906
793,-455596
1080,-622188
0,-10697
6419,-668430
113,-414338
1087,-288119
0,-43443
304,-11513
0,-87764
0,-5922
0,3775
0,-42697
0,-22131
0,-51834
0,-72394
0,-199572
0,-49287
16531,-76392
313,-102038
300,-164733
8,-74478
13098,-394026
413,-59799
905,-156473
0,-77081
28616,75497
196,-30643
0,-32962
15451,-255004
27458,-88864
543,-57213
13397,-94512
0,43977
0,-8562
1445,-42562
14488,-253984
0,-126183
0,-9521
2953,-354509
0,-14139
0,-15357
2192,-106911
1561,-57575
9766,-79716
1394,-40248
4497,-224539
0,-627831
173,-96374
0,-879
83,-7974
0,-14991
92,-3429
1,-148087
0,-36471
0,-22250
0,-6993
0,-17955
0,-103093
0,-3143
0,-264
0,-15703
0,-19462
318,-22204
0,-761
0,-967
0,-2416
0,-20358
719,-50747
0,170
0,-1100
0,-1977
324,-463808
0,-152226
0,-16443
0,-20790
31,-83772
37,-64894
0,-9018
832,2873
0,-34921
0,-3145
0,-8900
0,-26238
0,-4708
2769,-40141
0,-1735
0,-8640
1257,-14210
23430,26579
11,6682
15138,60940
244332,-1326221
31949,434640
1059,-119441
560,-208302
136,-1880
153,-54564
98,-166812
0,-13485
5556,-65465
3,-15542
4,-72986
0,-19504
114,-6153
13158,-428218
0,-14229
13174,-277833
0,-8294
41,-35422
2974,-3951
0,-14900
94,15622
0,-58586
1799,-29955
3223,-49614
0,-306
0,-10354
0,-36621
25,-155
81,-6882
1082,5013
0,-40712
2659,-83103
0,-3084
63,74553
0,-4253
0,-3129
0,27493
0,3533
437,-60202
648,-41116
0,-8114
0,11895
0,-377
1393,-16325
117,-38112
0,-13852
0,-8477
162,-9520
0,-44327
8282,-19957
0,-70027
1796,-8227
782,-13850
0,-13952
17310,-105849
1350,-10932
718,-10470
5,-54104
0,-8854
0,-61862
43,-17721
580,-214474
239,-58426
0,-15210
2777,1338
0,-2704
447,-19756
361,-79671
216,-132714
0,-19777
0,-52524
118,-36943
47,-29231
0,-14356
0,-3527
0,-9242
105,-5752
0,-3239
0,-730
0,-433
0,-2980
0,-11037
43594,50131
0,-20466
1687,-69232
0,-4425
11517,-152950
112,-8974
262,-15790
22,-35946
0,-8054
0,-29323
0,-20420
0,-397204
16161,-132174
472,-192405
23715,-2289201
0,-37084
21,-233736
976,-602972
0,-706166
1725,-531080
1412,-263592
0,-46082
62,-689768
0,-619887
0,-42887
0,-58072
2710,-83828
0,-17626
143,-1424570
566,-423782
29,-142584
335129,-284046
3384,-249727
6682,-172189
7198,583578
0,-135487
525,-167122
535,-37051
13758,-10182
5310,-203908
2810,-27145
0,-281
0,-19
16,-505
0,-4486
0,-39881
0,-2751
0,-38178
0,-40131
0,-5030
172,-116372
0,-11707
0,-6786
0,989
3220,-70271
85,-44554
0,-10038
0,-23643
0,-28014
222,-64604
546,-18832
0,626
0,-5280
7,-16332
0,-10664
20,-43019
262,-3074
5386,23706
0,-2026
0,-53
0,-1128
5294,-20349
18292,13175
0,-206
0,-2989
8828,-205649
44,-46601
38,-38954
271,-38348
0,-7045
0,2054
0,-7011
0,-11195
1266,-21397
766,-34499
203,-53688
3070,1722
926,-152401
46048240,46026619
2465,-51504
16781,-2826642
25996,-1622933
1683,-400551
0,-43020
5,-56678
3485,-10589
0,-9807
1085,-55922
0,-353
4676,-30185
1364,2698
36,-384
291,-39014
306,-749977
0,-21449
7152,-466626
11088,-79626
68858,61426
0,-22094
33,-26931
0,-152451
14,-511634
0,-28290
0,-10970
3205,-117190
378,-162492
0,-72578
16741,-289162
0,-54972
9986,-604979
129084,-1259515
6509,-16405
13193,-93767
1024668,156233
0,-1700
117,-115173
3760,-94495
22747,-1047452
11687,-241426
53,-238395
2227,87356
5135,-9907
2907,-134207
503318,571114
112,-13069
26857,19117
18145,-821
16177,-250187
6534,-40928
2805,-20709
118355,-296309
23,-22214
13190,-107463
0,-1398
2295,-8046
266,-281776
205865,-878654
57592,-41663
67,-6859
48,-3662
7,-31589
0,-10571
10,-52082
2020,-7633
0,6216
203,-7172
0,-61
447,-64960
0,-4182
433,-27852
873,-74938
0,-1248
0,-28497
0,-2821
0,-2757
0,-2642
4,-12579
1049,-74260
0,-321
17,-2753
0,-1177
0,-3758
0,-3552
0,-28916
0,-11231
0,-963
19,-5036
0,-3108
0,-13509
0,-48550
12986,-134190
1296,-190209
0,-337977
615,-141310
0,-22116
0,-40632
0,-37683
6138,-116044
82756,-58510
57825,-325132
0,-4234
0,-1765
0,-11136
4220,-41899
1070,-97110
15688,-297092
3,-78181
47428,-343881
3155171,-522142
9122,-565144
181,-14172
1300,-16296
51,-129219
23,-2404
28,-20919
12239,-640089
598237,275839
588382,-288776
4420,84251
120347,490389
0,-10317
63,-6914
0,-26336
0,-5765
94,-18235
0,-85714
794,-28017
283,-44476
103,-77472
0,-10237
2891,-20680
138,-5460
25,-17069
5,652
1093,-61871
4327,-27610
0,-6384
0,-10258
0,-3824
0,-520
0,3457
0,-50600
1934,-26962
0,-53377
0,-64554
1053,-3593
18453,-244122
378925,-669861
15694,-1884258
39413,-237389
4717,-11937
856,-35774
25979,-41425
2935,-110342
31572,-197516
5956,-88230
21880,-201926
0,-34561
6961,-137845
4575,-150006
0,-45873
1871,-28351
1355522,-127904
30858,-211916
0,-411
0,-2838
50652,-179022
42,-19828
13453,-80449
11600,1016
43298,-254696
0,-56970
8733,-26093
1831,-3360
64846,-36739
53178,12357
0,-50592
750064,1232246
36,-161207
0,-20572
825,-29022
10981,-378078
0,-40712
0,-110
20108,-196974
0,-3806
0,1072
0,-6253
0,-5460
0,-15246
0,-2522
0,-115631
16202,-223343
0,-448
0,2298
0,-4962
0,-43825
0,-17187
0,-2421140
0,-14493
0,-48616
0,-56430
0,-1727475
328,-134745
84,-291289
96,-83395
93,-123526
0,-209819
0,-16715
0,-9657
0,-66092
3769,-4994
38885,-40159
14040,-250936
17070,-1437957
2980,-27332
189214,-1484669
47300,-427439
0,-50518
29,-11192
230,-5223
0,-366
7237,-76645
56748,46563
0,-875
0,-157937
0,-434914
0,-659
0,6169907
0,-19969959
0,44062
0,473234
0,-118532
0,-340
0,-2691
0,1407
0,-48810
0,-4004
0,-10751
605,-319804
0,-72268
464,-1714
0,-2667
0,-172299
138521715,-32238513
0,-376387
83,-82234551
0,-263560
0,-2167
0,-11688995
0,-7631
0,-5633
26,-23257
0,137
0,0
0,-1641
0,-19
0,-20212
6480,-5704202
0,249032
0,-1200
1064,-308136
2136488,-53381126
0,905887
0,-12970
0,-55966
0,-829
0,-46
0,-4256
159,-24557
77,-48561
30,-2246
0,-992
6205,4424
4721,2405
0,-1460
12,-107548
0,-8664
0,-876266
99770,-105669
147,-14549
4860,-49216
0,-20519
0,-360731
0,-45376
141,-114070
348,-9054
8224,-26
0,-76727
0,-44463
0,-106526
0,-42647
0,-99652
0,-132502
0,-60835
0,2004
1562,-24885
0,-16736
0,-50
0,-370
0,465
0,-9850
0,-26248
11256,-643277
0,-3722
164279,216069
306366,-477891
17214,3147
115073,195692
60660,59574
6552683,6696038
335320,355052
135,-152234
24758,-23502
0,-9948
0,-46581
0,-140957
84,-19002667
514,-11495
4,-524454
1708,-1150256
0,-1707569
0,-167280
0,-147506
0,-395730
76,-900913
0,-1006378
0,-1805583
858,-2913783
0,-322107
6316,-9903761
2136,-6865205
0,-794638
0,-212464
2167,-778415
0,-17905
0,-405634
268,-1716232
0,-38198
0,-46387
0,-48733
0,-177607
0,-4606
1383,-225063
503,-107856
79375,-2308245
11687,2730
2796,-267269
41629,-954158
9126,-6199942
725,-156916
0,-524393
0,-20428
763,-1048311
0,-125403
0,-2686
0,-119421
0,-445299
0,-4677
0,-27329
0,-84405
425,-20967
0,-19761
325,-510058
0,-214950
0,-31752
0,-16806
68871,-1318686
1346,-377679
9375,-1484443
2788,-2771318
47,-1606925
89958,-139002821
4652,-130807
0,-1039144
354,-3470317
0,-79363
0,-47412
2423,-79565
543,-1491301
0,-1158182
0,-52134
1593,-3616426
1035,-2345895
0,-6375428
0,-629640
3773,-2075591
351,-32078
0,150
0,-79979
3399,-455594
31907,-283829
110831,-952073
1203,-65921
4930,-199635
0,-121847
33,-7833
268,-223917
0,-20326
0,-61935
0,-40796
0,-454128
0,-882957
0,-1840994
0,-185356
0,-72883
0,-60104
0,-135921
0,-540036
583,-107393
2072,-75616
9908,-399707
0,-58443
0,-10360
0,-32538
0,-20299
8755,-412833
28353,-52949
3313,-152111
0,-67461
26141,-1330356
1568,-142929
8072,-1255217
0,19268
0,-3519571
0,-707143
0,-11614
0,-91802
0,-337349
0,-534
0,-28764
0,-13334
0,-14604
0,-280184
0,6807
0,-12347
0,-113904
0,-889
0,-57
0,-77904
0,-955
0,-252857
375,-860358
0,-11648
1,-580246
268,-250783
648,-123206
5565,-2053074
0,-47621
0,-14422
0,-7047
0,-40069
1512,-2180699
760358,670418
53956,-221098
0,-155485
153,-149136
10254,-155511
121750,-2758785
243035,207958
310,-3538197
0,-240651
19260,-658074
338,-32773
15611,-4583575
10798,-519850
2115,-490085
2466,-752028
5121,-807927
0,-42441
0,-220222
240026,-3808303
61,-11537980
240,-451972
0,-1826221
0,-1337371
7256,-777952
3559,-415116
18935,-118336
0,-630006
0,-444902
0,-38574
0,-45742
12048,-1974623
708531,-58006
0,-253715
0,-243442
0,-153500
22494,-3877048
16852,-630305
4253,-895694
3714,-878618
43167,-142106
4072,-344083
4194,-887576
1466,-1685711
3416,-468426
8709,-1019825
4490,-880085
21667,-2492314
471020,-584975
15975,-699641
940863,-6067357
0,-615382
4120,-918160
130,-217324
71223,-642060
901,-4837
135,-5662
595834,-12172600
8994,-526798
476069,-667466
38166,13547
58643,35061
10216,-34259
15645,-36750
2773,-81873
3455,-142008
8175,-265642
0,-114336
5541,-41211
10753,-293692
1016,-390596
19083,-3665285
308,-76883
0,-54010
1548,-64416
0,-47697
249,-45149
232,-51809
8488,-90102
3816,-55178
2245,-109300
17,-43301
7539,-16976
0,-111144
4457,-182886
0,-23332
4,-26609
10146,-31154
705,-9235
0,-78021
0,-89068
250,-57975
22,-135985
0,-303881
486310,58783
0,-5597
0,-2223
22659,4678
9314,-102809
0,-45037
1143,-72971
0,-35056
4686,-59344
74721,-1905795
2745,-453572
0,-562653
0,-43668
2423,-141875
0,-40804
0,-21144
0,-79001
0,-12459
820,-15813
0,-3705
1331,-71256
269,-19187
2104,-55498
3977,-202395
0,-12837
0,-841
0,-191526
0,-13700
0,-5840
0,473
326,-8837
0,-694
8,-6102
0,-35577
0,-3467
0,9894
0,-2482
31,-162141
0,-12124
210,-835
0,-14827
18499,-501380
0,-4397
0,-44856
81737,37882
4090,-32944
1985,-25091
42817,-861518
3772,-543271
107943,229976
3763,-293979
69,-10068
88,-35011
11134,-724222
18341,-729299
0,-9864
0,-2055
0,-630
0,-189353
0,-121091
2494,-326945
0,-16329
0,24
0,-480
244259,110352
267,-23102
0,-97070
0,-4424
0,-83
3179,-20565
0,-16644
2960,-224349
0,-29281
0,-15719
2479,-32771
0,-1814
14,-26579
4876,-626231
459,-50337
1114,-17948
0,-72563
0,-54940
0,-18145
659,-54121
790,-79181
0,-12692
145237,-458444
0,-106807
171323,-1086155
0,-1014
0,-1403
0,-5306417
0,-75370
0,-9670
0,-6032
0,-53168
0,-1680
0,-24281
2498588,2881315
0,-2848
0,23747
604,4667
1478,-3009750
6314,-71051
0,-115132
0,-9575249
3120,-202025
0,-18908
0,-4111
3657,-25782
97,-427570
229,-184175
0,-224667
0,-38805
0,-18452
0,-6307
0,-135015
0,-49091
0,-288830
0,-369627
0,-6395
0,-14
6857,-1434840
0,-1661856
0,-1196033
0,-181771
0,-150725
399,-514824
102,-706163
24,-3308
0,-3814
0,-7909
4299,-94716
0,-16507
19317,15087
0,-15320
270,-338098
0,-1420
0,-1866
6289,34022
0,-99332
0,-10561
1486,-3591
162,-25060
92,-4417
0,-25165
0,-21119
0,-88
0,-1974
3320,-169916
0,-19
0,11467
0,-120540
0,1326
261,2570
0,-8261
0,-175
0,-11452
0,-1231
0,-84833
0,-12083
0,5694
0,-475
0,-556421
48496,-348859
1934,-1471
0,-21667
764,-474
588,-22938
0,-33559
541,-42067
1187,-153142
8,-69723
3956702,-211486
1970604,1252594
1442029,1229339
0,-50767
0,-36711
204989,-1751563
322881,-464077
227720,-1602568
413650,336494
8040,-7741
21778,-11957
7,-27281
33647,-1794077
42455,-4990734
20170,-860354
112603,-2925234
23433,-358357
19854,-563967
5897,-44760
15201,-207158
6340,-396351
7576,-383410
1173,-96912
14742,-132719
24781,-434053
0,-113472
48418,-627169
14338,-192819
630,-114754
7,-58040
130,-27740
2668,-47976
10939,-66415
1549,-12959
111242,-1839883
4467,-204974
29115,-9775
798120,-159454
32612,-71992
3775,-59400
151134,-532482
513,-17100
0,-8472
89,-832170
0,-3275
0,-70776
10998,21169
3876,-143472
76484,-369916
2662,-73375
162,-67890
4427,-61957
1877,-14127
42,-22349
0,-1448
16,-21280
32,-125866
224,-7470
1923,-143673
0,-2742
157,-158405
86585,-303402
0,-71939
0,2700
0,8743
55574,72579
0,-10961
0,-17183
0,1069
0,-12261
0,-1190545
0,-18230
1080,-47245
64956,63520
2000,-117209
0,7556
11028,-23068
8804,-178414
0,-10427
0,1005
246,-1324
1543,-130576
1137,-1670
0,321
0,-185
0,-8349
5625,59
103,-42521
983,403
0,-746
0,-1150
118324,109585
9193,7355
13,-4916
13,-2428
7191,7541
0,-20895
2,-1065605
94,-94
0,-18
343,-87673
0,55791
0,-3668
0,19
0,-91858
3321,3583
0,-4216
0,-704
0,-25424
0,-15145
85,-16229
3,3
0,-22121
311,297
0,-1008
0,-475447
0,-266
25,812
0,65
0,-1205
0,-2715
0,-40827
2931,-100638
0,-3623
0,-13447
0,-2790
0,-161
11,11
0,-80
0,-42408
11,-148
0,-932053
38,38
0,-858
0,-442
0,-15892
22,22
0,-6262
0,82
0,35518
0,-5787
0,-380
0,-2777
0,-87182
0,-2890
0,-13214
0,777
0,-22649
0,-4578
11,-47584
0,-58749
0,-65003
2822,-41557
0,-132023
0,-10349
0,-54532
5,-120392
0,-37228
0,-168220
0,-78850
108,-99218
32,-92760
0,-85173
0,-36362
1615,58092
1771,-268950
0,-72151
11,-5862
381,-17150
0,-24318
0,-5218
21,-196108
0,-7335
324,-191678
0,-3542
8,-55290
776,-11484
0,-84377
11,-83263
0,-409098
3127,-238765
0,-93672
3277,-45441
2296,-794902
0,-39739
0,-50563
0,-21787
0,-93020
0,-38000
1682,-50184
427,-115743
0,-1901
0,-87826
0,-32714
0,-33586
7209,-41766
0,-13980
0,-10956
0,-62005
5,-5605
0,-11854
0,-40986
0,-1884
269,-351384
0,-94265
0,-206789
0,-562397
76,-270389
0,-57238
0,-26649
0,-5590
0,-43538
0,-15709
4,1789
0,-51751
432,-428258
0,-57821
0,-261874
20,-42732
0,-37323
0,-39713
0,-77595
0,-34922
0,-6269
0,-4085
0,-197627
0,-2209
0,-220202
0,-24805
0,-239199
0,-51067
393,-134617
11617,-920507
3311,-1108855
0,-416446
122,-275789
8784,-256780
9,-457150
2805,-250591
6782,-54851
35779,23917
2728,-11915
0,-133
282,-116596
0,-138007
192,-67444
2555,-35128
0,-47686
0,-6217
0,-35255
0,-276088
1396,-61641
13031,-623168
2836,42788
774,-54398
0,-12436
0,-36740
0,-4389
0,-6074
0,-18230
0,-9948
0,-3362
11,-12402
0,-421
3295,-47758
88,-5496
50309,-83068
286836,-178096
0,-14018
8960,974
0,-506
4305,-40957
0,-10464
0,-10955
53,-9964
0,-22081
7887,-1357694
3563,-361744
260,-233397
30373,-338893
0,-3656
10,-735
0,1126
0,-138278
0,-91794
0,-17451
0,-1290704
0,-203457
1427,-1207840
0,-75965
0,-55599
0,-24827
13848,278899
0,-217241
0,-238632
0,147590
0,211443
0,-82005
0,-473126
121,-236723
